nlambda
10
lambda
0.9913116103225844
0.9922177776690101
0.9931239450154357
0.9940301123618613
0.9949362797082869
0.9958424470547126
0.9967486144011382
0.9976547817475638
0.9985609490939894
0.9994671164404151
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
32 1 64 1.0 1.0 1e-06 1.0 2.468020478546796
gbdrift gradpar grho tgrid
-0.2590943378796984 0.08877671807059449 1.0 -9.42477796076938
-0.2479378226769128 0.08876112175059028 1.0 -9.130253649495335
-0.21542906866661743 0.08871567593518404 1.0 -8.835729338221293
-0.16436770791570687 0.08864429438748328 1.0 -8.54120502694725
-0.09915111052616331 0.08855312443844587 1.0 -8.246680715673207
-0.025395686074548587 0.0884500175828655 1.0 -7.952156404399163
0.05054679780950603 0.08834385331391216 1.0 -7.6576320931251205
0.12213622540658237 0.08824377442714261 1.0 -7.3631077818510775
0.1832073632817733 0.08815839964908602 1.0 -7.0685834705770345
0.22850080604836348 0.08809508139830248 1.0 -6.7740591593029915
0.25411591282822926 0.08805927260003354 1.0 -6.4795348480289485
0.25784672782512147 0.08805405708394179 1.0 -6.185010536754906
0.2393719557566171 0.088079884006771 1.0 -5.8904862254808625
0.20028263158810386 0.08813452917126899 1.0 -5.5959619142068195
0.14394510166988347 0.08821328657256146 1.0 -5.301437602932776
0.07521111624986677 0.08830937367613194 1.0 -5.006913291658733
-4.7594857734236315e-17 0.08841451552513994 1.0 -4.71238898038469
-0.07521111624986689 0.08851965737414798 1.0 -4.417864669110647
-0.14394510166988359 0.08861574447771842 1.0 -4.123340357836604
-0.20028263158810378 0.08869450187901089 1.0 -3.8288160465625607
-0.23937195575661707 0.08874914704350889 1.0 -3.5342917352885177
-0.25784672782512147 0.0887749739663381 1.0 -3.239767424014474
-0.25411591282822926 0.08876975845024636 1.0 -2.9452431127404313
-0.22850080604836345 0.08873394965197741 1.0 -2.650718801466388
-0.18320736328177326 0.08867063140119388 1.0 -2.356194490192345
-0.12213622540658228 0.0885852566231373 1.0 -2.061670178918302
-0.05054679780950593 0.08848517773636773 1.0 -1.7671458676442588
0.025395686074548913 0.0883790134674144 1.0 -1.4726215563702159
0.09915111052616339 0.08827590661183403 1.0 -1.178097245096172
0.16436770791570696 0.08818473666279661 1.0 -0.8835729338221299
0.2154290686666175 0.08811335511509585 1.0 -0.589048622548086
0.24793782267691286 0.0880679092996896 1.0 -0.2945243112740439
0.2590943378796984 0.0880523129796854 1.0 0.0
0.24793782267691286 0.0880679092996896 1.0 0.2945243112740439
0.2154290686666175 0.08811335511509585 1.0 0.589048622548086
0.16436770791570696 0.08818473666279661 1.0 0.8835729338221299
0.09915111052616339 0.08827590661183403 1.0 1.178097245096172
0.025395686074548913 0.0883790134674144 1.0 1.4726215563702159
-0.050546797809505765 0.08848517773636773 1.0 1.7671458676442582
-0.12213622540658228 0.0885852566231373 1.0 2.061670178918302
-0.1832073632817731 0.08867063140119388 1.0 2.356194490192344
