nlambda
10
lambda
0.9718544241463134
0.972873387928392
0.9738923517104706
0.9749113154925492
0.9759302792746277
0.9769492430567064
0.9779682068387849
0.9789871706208635
0.9800061344029422
0.9810250981850207
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
48 1 96 1.0 1.0 1e-06 1.0 4.9409778098184685
gbdrift gradpar grho tgrid
-0.29699955690733215 0.03763167749184999 1.0 -9.42477796076938
-0.291292793700993 0.03762829778701954 1.0 -9.228428419920018
-0.2743918117916052 0.03761828855268945 1.0 -9.032078879070655
-0.24694610643576714 0.03760203443812178 1.0 -8.835729338221293
-0.21001040069857424 0.037580160079823975 1.0 -8.63937979737193
-0.165004113037725 0.03755350609711811 1.0 -8.443030256522569
-0.11365680984820872 0.03752309678761187 1.0 -8.246680715673207
-0.057941739195698554 0.03749010076401582 1.0 -8.050331174823844
9.092988917868664e-17 0.037455786045012394 1.0 -7.853981633974483
0.057941739195699254 0.03742147132600897 1.0 -7.65763209312512
0.11365680984820889 0.037388475302412925 1.0 -7.461282552275758
0.16500411303772516 0.037358065992906676 1.0 -7.264933011426397
0.21001040069857457 0.03733141201020082 1.0 -7.0685834705770345
0.24694610643576745 0.03730953765190301 1.0 -6.872233929727671
0.2743918117916054 0.037293283537335346 1.0 -6.675884388878311
0.291292793700993 0.03728327430300526 1.0 -6.4795348480289485
0.29699955690733215 0.0372798945981748 1.0 -6.283185307179586
0.2912927937009929 0.03728327430300526 1.0 -6.086835766330223
0.27439181179160527 0.037293283537335346 1.0 -5.890486225480862
0.2469461064357672 0.03730953765190301 1.0 -5.6941366846315
0.21001040069857443 0.03733141201020082 1.0 -5.497787143782138
0.16500411303772528 0.037358065992906676 1.0 -5.3014376029327765
0.11365680984820874 0.037388475302412925 1.0 -5.105088062083414
0.05794173919569885 0.03742147132600897 1.0 -4.908738521234052
-5.455793350721198e-17 0.037455786045012394 1.0 -4.71238898038469
-0.05794173919569896 0.03749010076401582 1.0 -4.516039439535327
-0.11365680984820885 0.03752309678761187 1.0 -4.319689898685965
-0.16500411303772514 0.03755350609711811 1.0 -4.123340357836604
-0.21001040069857457 0.037580160079823975 1.0 -3.9269908169872414
-0.24694610643576728 0.03760203443812178 1.0 -3.730641276137879
-0.2743918117916054 0.03761828855268945 1.0 -3.5342917352885173
-0.291292793700993 0.03762829778701954 1.0 -3.3379421944391554
-0.29699955690733215 0.03763167749184999 1.0 -3.141592653589793
-0.291292793700993 0.03762829778701954 1.0 -2.945243112740431
-0.27439181179160527 0.03761828855268945 1.0 -2.7488935718910685
-0.24694610643576723 0.03760203443812178 1.0 -2.552544031041707
-0.2100104006985745 0.037580160079823975 1.0 -2.356194490192345
-0.16500411303772505 0.03755350609711811 1.0 -2.1598449493429825
-0.11365680984820878 0.03752309678761187 1.0 -1.9634954084936211
-0.057941739195698824 0.03749010076401582 1.0 -1.7671458676442586
1.8185977835737324e-17 0.037455786045012394 1.0 -1.5707963267948966
0.05794173919569867 0.03742147132600897 1.0 -1.3744467859455352
0.11365680984820882 0.037388475302412925 1.0 -1.178097245096172
0.1650041130377251 0.037358065992906676 1.0 -0.9817477042468106
0.21001040069857432 0.03733141201020082 1.0 -0.7853981633974492
0.24694610643576723 0.03730953765190301 1.0 -0.589048622548086
0.2743918117916053 0.037293283537335346 1.0 -0.3926990816987246
0.291292793700993 0.03728327430300526 1.0 -0.1963495408493614
0.29699955690733215 0.0372798945981748 1.0 0.0
0.291292793700993 0.03728327430300526 1.0 0.1963495408493614
0.2743918117916053 0.037293283537335346 1.0 0.3926990816987246
0.24694610643576723 0.03730953765190301 1.0 0.589048622548086
0.21001040069857432 0.03733141201020082 1.0 0.7853981633974492
0.1650041130377251 0.037358065992906676 1.0 0.9817477042468106
0.11365680984820882 0.037388475302412925 1.0 1.178097245096172
0.05794173919569867 0.03742147132600897 1.0 1.3744467859455352
1.8185977835737324e-17 0.037455786045012394 1.0 1.5707963267948966
-0.05794173919569864 0.03749010076401582 1.0 1.767145867644258
-0.11365680984820878 0.03752309678761187 1.0 1.9634954084936211
-0.16500411303772505 0.03755350609711811 1.0 2.1598449493429825
-0.21001040069857427 0.037580160079823975 1.0 2.356194490192344
-0.24694610643576723 0.03760203443812178 1.0 2.552544031041707
-0.27439181179160527 0.03761828855268945 1.0 2.7488935718910685
-0.291292793700993 0.03762829778701954 1.0 2.9452431127404317
-0.29699955690733215 0.03763167749184999 1.0 3.141592653589793
-0.29129279370099304 0.03762829778701954 1.0 3.337942194439154
-0.2743918117916054 0.03761828855268945 1.0 3.5342917352885173
-0.24694610643576728 0.03760203443812178 1.0 3.730641276137879
-0.21001040069857435 0.037580160079823975 1.0 3.9269908169872423
-0.16500411303772514 0.03755350609711811 1.0 4.123340357836604
-0.11365680984820885 0.03752309678761187 1.0 4.319689898685965
-0.0579417391956987 0.03749010076401582 1.0 4.516039439535328
-5.455793350721198e-17 0.037455786045012394 1.0 4.71238898038469
0.057941739195698595 0.03742147132600897 1.0 4.908738521234051
0.11365680984820874 0.037388475302412925 1.0 5.105088062083414
0.16500411303772528 0.037358065992906676 1.0 5.3014376029327765
0.21001040069857427 0.03733141201020082 1.0 5.497787143782137
0.2469461064357672 0.03730953765190301 1.0 5.6941366846315
0.27439181179160527 0.037293283537335346 1.0 5.890486225480862
0.291292793700993 0.03728327430300526 1.0 6.086835766330225
0.29699955690733215 0.0372798945981748 1.0 6.283185307179586
0.29129279370099304 0.03728327430300526 1.0 6.479534848028948
0.27439181179160566 0.037293283537335346 1.0 6.675884388878308
0.24694610643576698 0.03730953765190301 1.0 6.872233929727674
0.21001040069857457 0.03733141201020082 1.0 7.0685834705770345
0.16500411303772516 0.037358065992906676 1.0 7.264933011426397
0.11365680984820889 0.037388475302412925 1.0 7.461282552275758
0.057941739195699254 0.03742147132600897 1.0 7.65763209312512
6.1850708338987e-16 0.037455786045012394 1.0 7.853981633974481
-0.05794173919569908 0.03749010076401582 1.0 8.050331174823846
-0.11365680984820872 0.03752309678761187 1.0 8.246680715673207
-0.165004113037725 0.03755350609711811 1.0 8.443030256522569
-0.21001040069857424 0.037580160079823975 1.0 8.63937979737193
-0.2469461064357669 0.03760203443812178 1.0 8.835729338221292
-0.2743918117916055 0.03761828855268945 1.0 9.032078879070657
-0.291292793700993 0.03762829778701954 1.0 9.228428419920018
-0.29699955690733215 0.03763167749184999 1.0 9.42477796076938
cvdrift gds2 bmag tgrid
-0.29699955690733215 1.3332760883815478 1.0289606911841862 -9.42477796076938
-0.291292793700993 0.6615181572074587 1.0288682801185596 -9.228428419920018
-0.2743918117916052 0.5271726927210529 1.0285945982271067 -9.032078879070655
-0.24694610643576714 1.4190842516246447 1.0281501629514336 -8.835729338221293
-0.21001040069857424 2.0250454091990644 1.0275520536899425 -8.63937979737193
-0.165004113037725 1.068469598794525 1.0268232554461285 -8.443030256522569
-0.11365680984820872 0.7697949035742039 1.0259917755277868 -8.246680715673207
-0.057941739195698554 2.1063762448236862 1.0250895672418803 -8.050331174823844
9.092988917868664e-17 2.4750293248034 1.0241513019468715 -7.853981633974483
0.057941739195699254 1.0163745836646145 1.023213036651863 -7.65763209312512
0.11365680984820889 0.8969561465370816 1.0223108283659565 -7.461282552275758
0.16500411303772516 2.126230020043177 1.0214793484476148 -7.264933011426397
0.21001040069857457 1.8030135556001712 1.0207505502038008 -7.0685834705770345
0.24694610643576745 0.6770277036088497 1.0201524409423097 -6.872233929727671
0.2743918117916054 0.5974114026053365 1.0197080056666366 -6.675884388878311
0.291292793700993 1.3405107984534212 1.0194343237751837 -6.4795348480289485
0.29699955690733215 1.398766853416373 1.0193419127095569 -6.283185307179586
0.2912927937009929 0.7912082175628016 1.0194343237751837 -6.086835766330223
0.27439181179160527 0.4683441193245744 1.0197080056666366 -5.890486225480862
0.2469461064357672 1.2778864298743144 1.0201524409423097 -5.6941366846315
0.21001040069857443 2.0618242573353833 1.0207505502038008 -5.497787143782138
0.16500411303772528 1.2720370535867058 1.0214793484476148 -5.3014376029327765
0.11365680984820874 0.6989577704144146 1.0223108283659565 -5.105088062083414
0.05794173919569885 1.90155432034549 1.023213036651863 -4.908738521234052
-5.455793350721198e-17 2.6238964752278906 1.0241513019468715 -4.71238898038469
-0.05794173919569896 1.2070251256678304 1.0250895672418803 -4.516039439535327
-0.11365680984820885 0.7724678715014113 1.0259917755277868 -4.319689898685965
-0.16500411303772514 1.952291830435752 1.0268232554461285 -4.123340357836604
-0.21001040069857457 1.9418351189630394 1.0275520536899425 -3.9269908169872414
-0.24694610643576728 0.8045507543770143 1.0281501629514336 -3.730641276137879
-0.2743918117916054 0.5055052981102458 1.0285945982271067 -3.5342917352885173
-0.291292793700993 1.2203398927005205 1.0288682801185596 -3.3379421944391554
-0.29699955690733215 1.443138542292475 1.0289606911841862 -3.141592653589793
-0.291292793700993 0.9285449533688507 1.0288682801185596 -2.945243112740431
-0.27439181179160527 0.4419468636595861 1.0285945982271067 -2.7488935718910685
-0.24694610643576723 1.116340890750182 1.0281501629514336 -2.552544031041707
-0.2100104006985745 2.067877692939388 1.0275520536899425 -2.356194490192345
-0.16500411303772505 1.494346322606615 1.0268232554461285 -2.1598449493429825
-0.11365680984820878 0.6704256222023393 1.0259917755277868 -1.9634954084936211
-0.057941739195698824 1.6811668890910352 1.0250895672418803 -1.7671458676442586
1.8185977835737324e-17 2.70376729647469 1.0241513019468715 -1.5707963267948966
0.05794173919569867 1.4276793675988708 1.023213036651863 -1.3744467859455352
0.11365680984820882 0.6955943845582139 1.0223108283659565 -1.178097245096172
0.1650041130377251 1.7428462886811746 1.0214793484476148 -0.9817477042468106
0.21001040069857432 2.0297918511547075 1.0207505502038008 -0.7853981633974492
0.24694610643576723 0.9499631158568238 1.0201524409423097 -0.589048622548086
0.2743918117916053 0.4539054710187453 1.0197080056666366 -0.3926990816987246
0.291292793700993 1.0836196774900089 1.0194343237751837 -0.1963495408493614
0.29699955690733215 1.4612655962425773 1.0193419127095569 0.0
0.291292793700993 1.0692166041342144 1.0194343237751837 0.1963495408493614
0.2743918117916053 0.45086478115183437 1.0197080056666366 0.3926990816987246
0.24694610643576723 0.965386068385516 1.0201524409423097 0.589048622548086
0.21001040069857432 2.03576760654372 1.0207505502038008 0.7853981633974492
0.1650041130377251 1.7201780023627866 1.0214793484476148 0.9817477042468106
0.11365680984820882 0.6906083603367159 1.0223108283659565 1.178097245096172
0.05794173919569867 1.4511950891478014 1.023213036651863 1.3744467859455352
1.8185977835737324e-17 2.707692536785497 1.0241513019468715 1.5707963267948966
-0.05794173919569864 1.6578273077743817 1.0250895672418803 1.767145867644258
-0.11365680984820878 0.670161381644707 1.0259917755277868 1.9634954084936211
-0.16500411303772505 1.5176188066136547 1.0268232554461285 2.1598449493429825
-0.21001040069857427 2.066559834101638 1.0275520536899425 2.356194490192344
-0.24694610643576723 1.1009697101833513 1.0281501629514336 2.552544031041707
-0.27439181179160527 0.4411829734622858 1.0285945982271067 2.7488935718910685
-0.291292793700993 0.9428826313550616 1.0288682801185596 2.9452431127404317
-0.29699955690733215 1.4462916230427727 1.0289606911841862 3.141592653589793
-0.29129279370099304 1.2068359049857769 1.0288682801185596 3.337942194439154
-0.2743918117916054 0.4983543089310542 1.0285945982271067 3.5342917352885173
-0.24694610643576728 0.8188381239520237 1.0281501629514336 3.730641276137879
-0.21001040069857435 1.9533452727725567 1.0275520536899425 3.9269908169872423
-0.16500411303772514 1.9320963120372658 1.0268232554461285 4.123340357836604
-0.11365680984820885 0.7622903911654143 1.0259917755277868 4.319689898685965
-0.0579417391956987 1.228579360875467 1.0250895672418803 4.516039439535328
-5.455793350721198e-17 2.6354725463237543 1.0241513019468715 4.71238898038469
0.057941739195698595 1.879666481247129 1.023213036651863 4.908738521234051
