nlambda
10
lambda
0.9730017673129193
0.9740095877279801
0.9750174081430408
0.9760252285581016
0.9770330489731623
0.978040869388223
0.9790486898032837
0.9800565102183445
0.9810643306334053
0.982072151048466
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
48 1 96 1.0 1.0 1e-06 1.0 4.961706538820877
gbdrift gradpar grho tgrid
-0.29342186591199915 0.03747235210143711 1.0 -9.42477796076938
-0.2877838470349392 0.03746902705837047 1.0 -9.228428419920018
-0.2710864563073671 0.037459179708710884 1.0 -9.032078879070655
-0.24397136509093933 0.03744318848058332 1.0 -8.835729338221293
-0.20748059113478423 0.03742166790791673 1.0 -8.63937979737193
-0.1630164544177757 0.037395445014249816 1.0 -8.443030256522569
-0.11228768677817301 0.03736552753068023 1.0 -8.246680715673207
-0.057243766307344846 0.037333065169323644 1.0 -8.050331174823844
3.5044550639342485e-16 0.037299305440521874 1.0 -7.853981633974482
0.05724376630734527 0.03726554571172011 1.0 -7.6576320931251205
0.11228768677817318 0.03723308335036352 1.0 -7.461282552275758
0.16301645441777585 0.03720316586679394 1.0 -7.264933011426397
0.20748059113478454 0.03717694297312703 1.0 -7.0685834705770345
0.24397136509093942 0.03715542240046044 1.0 -6.872233929727672
0.2710864563073671 0.03713943117233288 1.0 -6.675884388878312
0.28778384703493914 0.037129583822673284 1.0 -6.4795348480289485
0.29342186591199915 0.03712625877960664 1.0 -6.283185307179586
0.28778384703493914 0.037129583822673284 1.0 -6.086835766330224
0.27108645630736716 0.03713943117233288 1.0 -5.890486225480862
0.24397136509093936 0.03715542240046044 1.0 -5.6941366846315
0.2074805911347844 0.03717694297312703 1.0 -5.497787143782138
0.16301645441777596 0.03720316586679394 1.0 -5.3014376029327765
0.11228768677817302 0.03723308335036352 1.0 -5.105088062083414
0.05724376630734514 0.03726554571172011 1.0 -4.908738521234052
-5.3900722333346044e-17 0.037299305440521874 1.0 -4.71238898038469
-0.05724376630734524 0.037333065169323644 1.0 -4.516039439535327
-0.11228768677817313 0.03736552753068023 1.0 -4.319689898685965
-0.16301645441777585 0.037395445014249816 1.0 -4.123340357836604
-0.20748059113478456 0.03742166790791673 1.0 -3.926990816987241
-0.24397136509093942 0.03744318848058332 1.0 -3.730641276137879
-0.2710864563073673 0.037459179708710884 1.0 -3.5342917352885173
-0.28778384703493914 0.03746902705837047 1.0 -3.337942194439156
-0.29342186591199915 0.03747235210143711 1.0 -3.141592653589793
-0.28778384703493914 0.03746902705837047 1.0 -2.945243112740431
-0.27108645630736716 0.037459179708710884 1.0 -2.7488935718910685
