nlambda
10
lambda
0.8427806544518583
0.8436267345500074
0.8444728146481565
0.8453188947463055
0.8461649748444546
0.8470110549426036
0.8478571350407528
0.8487032151389018
0.8495492952370509
0.8503953753351999
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
48 1 96 1.0 1.0 1e-06 1.0 0.9232226010339185
gbdrift gradpar grho tgrid
-0.28443423854562105 -0.24794973514817967 1.0 -9.42477796076938
-0.2789689144082463 -0.247928404659588 1.0 -9.228428419920018
-0.2627829713377321 -0.24786523291252718 1.0 -9.032078879070655
-0.23649842604909718 -0.24776264756180966 1.0 -8.835729338221293
-0.2011253788772405 -0.24762459090493305 1.0 -8.63937979737193
-0.15802319618754368 -0.2474563683817979 1.0 -8.443030256522569
-0.10884827068878902 -0.2472644446896282 1.0 -8.246680715673207
-0.055490367190277175 -0.2470561953482819 1.0 -8.050331174823844
8.708286995070238e-17 -0.24683962326315934 1.0 -7.853981633974483
0.0554903671902776 -0.2466230511780368 1.0 -7.6576320931251205
0.10884827068878918 -0.24641480183669046 1.0 -7.461282552275758
0.15802319618754382 -0.24622287814452076 1.0 -7.264933011426397
0.20112537887724077 -0.24605465562138565 1.0 -7.0685834705770345
0.23649842604909724 -0.24591659896450904 1.0 -6.872233929727672
0.2627829713377322 -0.24581401361379152 1.0 -6.675884388878311
0.2789689144082463 -0.2457508418667307 1.0 -6.4795348480289485
0.28443423854562105 -0.24572951137813898 1.0 -6.283185307179587
0.2789689144082462 -0.2457508418667307 1.0 -6.086835766330224
0.26278297133773215 -0.24581401361379152 1.0 -5.890486225480862
0.2364984260490972 -0.24591659896450904 1.0 -5.6941366846315
0.20112537887724066 -0.24605465562138565 1.0 -5.497787143782138
0.15802319618754368 -0.24622287814452076 1.0 -5.301437602932776
0.10884827068878905 -0.24641480183669046 1.0 -5.105088062083414
0.055490367190277466 -0.2466230511780368 1.0 -4.908738521234052
-5.224972197042142e-17 -0.24683962326315934 1.0 -4.71238898038469
-0.05549036719027756 -0.2470561953482819 1.0 -4.516039439535327
-0.10884827068878913 -0.2472644446896282 1.0 -4.319689898685965
-0.1580231961875438 -0.2474563683817979 1.0 -4.123340357836604
-0.20112537887724077 -0.24762459090493305 1.0 -3.9269908169872414
-0.23649842604909724 -0.24776264756180966 1.0 -3.730641276137879
-0.26278297133773215 -0.24786523291252718 1.0 -3.5342917352885177
-0.2789689144082463 -0.247928404659588 1.0 -3.3379421944391554
-0.28443423854562105 -0.24794973514817967 1.0 -3.1415926535897936
-0.2789689144082463 -0.247928404659588 1.0 -2.945243112740431
-0.26278297133773215 -0.24786523291252718 1.0 -2.7488935718910685
-0.23649842604909724 -0.24776264756180966 1.0 -2.552544031041707
-0.2011253788772407 -0.24762459090493305 1.0 -2.356194490192345
-0.15802319618754374 -0.2474563683817979 1.0 -2.1598449493429825
-0.10884827068878906 -0.2472644446896282 1.0 -1.9634954084936211
-0.055490367190277494 -0.2470561953482819 1.0 -1.7671458676442588
-4.5740514134874054e-17 -0.24683962326315934 1.0 -1.5707963267948968
0.05549036719027728 -0.2466230511780368 1.0 -1.3744467859455352
0.1088482706887891 -0.24641480183669046 1.0 -1.178097245096172
0.15802319618754376 -0.24622287814452076 1.0 -0.9817477042468106
0.20112537887724055 -0.24605465562138565 1.0 -0.7853981633974492
0.23649842604909724 -0.24591659896450904 1.0 -0.589048622548086
0.26278297133773215 -0.24581401361379152 1.0 -0.3926990816987246
0.2789689144082463 -0.2457508418667307 1.0 -0.1963495408493614
0.28443423854562105 -0.24572951137813898 1.0 0.0
0.2789689144082463 -0.2457508418667307 1.0 0.1963495408493614
0.26278297133773215 -0.24581401361379152 1.0 0.3926990816987246
0.23649842604909724 -0.24591659896450904 1.0 0.589048622548086
0.20112537887724055 -0.24605465562138565 1.0 0.7853981633974492
0.15802319618754376 -0.24622287814452076 1.0 0.9817477042468106
0.1088482706887891 -0.24641480183669046 1.0 1.178097245096172
0.05549036719027728 -0.2466230511780368 1.0 1.3744467859455352
-4.5740514134874054e-17 -0.24683962326315934 1.0 1.5707963267948968
-0.05549036719027725 -0.2470561953482819 1.0 1.767145867644258
-0.10884827068878906 -0.2472644446896282 1.0 1.9634954084936211
-0.15802319618754374 -0.2474563683817979 1.0 2.1598449493429825
-0.20112537887724052 -0.24762459090493305 1.0 2.356194490192344
-0.23649842604909724 -0.24776264756180966 1.0 2.552544031041707
-0.26278297133773215 -0.24786523291252718 1.0 2.7488935718910685
-0.2789689144082463 -0.247928404659588 1.0 2.9452431127404317
-0.28443423854562105 -0.24794973514817967 1.0 3.1415926535897936
-0.27896891440824634 -0.247928404659588 1.0 3.3379421944391545
-0.26278297133773215 -0.24786523291252718 1.0 3.5342917352885177
-0.23649842604909724 -0.24776264756180966 1.0 3.730641276137879
-0.20112537887724058 -0.24762459090493305 1.0 3.9269908169872423
-0.1580231961875438 -0.2474563683817979 1.0 4.123340357836604
-0.10884827068878913 -0.2472644446896282 1.0 4.319689898685965
-0.055490367190277314 -0.2470561953482819 1.0 4.516039439535328
-5.224972197042142e-17 -0.24683962326315934 1.0 4.71238898038469
0.05549036719027721 -0.2466230511780368 1.0 4.908738521234051
0.10884827068878905 -0.24641480183669046 1.0 5.105088062083414
0.15802319618754368 -0.24622287814452076 1.0 5.301437602932776
0.20112537887724052 -0.24605465562138565 1.0 5.497787143782137
0.2364984260490972 -0.24591659896450904 1.0 5.6941366846315
