nlambda
10
lambda
0.9915251091076206
0.9923834507765641
0.9932417924455076
0.9941001341144511
0.9949584757833946
0.9958168174523382
0.9966751591212817
0.9975335007902252
0.9983918424591687
0.9992501841281122
ntgrid nperiod ntheta drhodpsi rmaj shat kxfac q
48 1 96 1.0 1.0 1e-06 1.0 2.584724202593564
gbdrift gradpar grho tgrid
0.2454202866936271 0.08409488695167515 1.0 -9.42477796076938
0.24070460470145025 0.08410118161687144 1.0 -9.228428419920018
0.22673877973929407 0.0841198237120069 1.0 -9.032078879070655
0.20405951062832958 0.08415009683182009 1.0 -8.835729338221293
0.1735383489618101 0.08419083759729394 1.0 -8.63937979737193
0.13634820586611585 0.08424048036365898 1.0 -8.443030256522569
0.0939182776839416 0.08429711738724378 1.0 -8.246680715673207
0.04787912276034999 0.0843585721389944 1.0 -8.050331174823844
-7.513829213629404e-17 0.08442248294726527 1.0 -7.853981633974483
-0.04787912276035056 0.08448639375553615 1.0 -7.65763209312512
-0.09391827768394174 0.08454784850728676 1.0 -7.461282552275758
-0.136348205866116 0.08460448553087158 1.0 -7.264933011426397
-0.17353834896181036 0.08465412829723662 1.0 -7.0685834705770345
-0.20405951062832967 0.08469486906271047 1.0 -6.872233929727672
-0.22673877973929424 0.08472514218252365 1.0 -6.67588438887831
-0.24070460470145025 0.08474378427765912 1.0 -6.4795348480289485
-0.2454202866936271 0.08475007894285541 1.0 -6.283185307179586
-0.24070460470145025 0.08474378427765912 1.0 -6.086835766330225
-0.2267387797392941 0.08472514218252365 1.0 -5.890486225480862
-0.2040595106283296 0.08469486906271047 1.0 -5.6941366846315
-0.17353834896181028 0.08465412829723662 1.0 -5.497787143782138
-0.13634820586611587 0.08460448553087158 1.0 -5.301437602932776
-0.09391827768394165 0.08454784850728676 1.0 -5.105088062083414
-0.04787912276035024 0.08448639375553615 1.0 -4.908738521234052
4.5082975281776423e-17 0.08442248294726527 1.0 -4.71238898038469
0.04787912276035033 0.0843585721389944 1.0 -4.516039439535327
0.09391827768394172 0.08429711738724378 1.0 -4.319689898685965
0.13634820586611598 0.08424048036365898 1.0 -4.123340357836604
0.17353834896181036 0.08419083759729394 1.0 -3.9269908169872414
0.20405951062832967 0.08415009683182009 1.0 -3.730641276137879
0.22673877973929413 0.0841198237120069 1.0 -3.5342917352885177
0.24070460470145025 0.08410118161687144 1.0 -3.337942194439155
0.2454202866936271 0.08409488695167515 1.0 -3.141592653589793
0.24070460470145025 0.08410118161687144 1.0 -2.945243112740431
0.22673877973929416 0.0841198237120069 1.0 -2.748893571891069
0.20405951062832964 0.08415009683182009 1.0 -2.552544031041707
0.1735383489618103 0.08419083759729394 1.0 -2.356194490192345
0.1363482058661159 0.08424048036365898 1.0 -2.1598449493429825
0.09391827768394166 0.08429711738724378 1.0 -1.9634954084936211
0.047879122760350265 0.0843585721389944 1.0 -1.7671458676442588
-1.5027658427258808e-17 0.08442248294726527 1.0 -1.5707963267948966
-0.04787912276035008 0.08448639375553615 1.0 -1.3744467859455352
-0.09391827768394169 0.08454784850728676 1.0 -1.178097245096172
-0.13634820586611593 0.08460448553087158 1.0 -0.9817477042468106
-0.17353834896181017 0.08465412829723662 1.0 -0.7853981633974492
-0.20405951062832964 0.08469486906271047 1.0 -0.589048622548086
-0.22673877973929413 0.08472514218252365 1.0 -0.3926990816987246
-0.24070460470145025 0.08474378427765912 1.0 -0.1963495408493614
-0.2454202866936271 0.08475007894285541 1.0 0.0
-0.24070460470145025 0.08474378427765912 1.0 0.1963495408493614
-0.22673877973929413 0.08472514218252365 1.0 0.3926990816987246
-0.20405951062832964 0.08469486906271047 1.0 0.589048622548086
-0.17353834896181017 0.08465412829723662 1.0 0.7853981633974492
-0.13634820586611593 0.08460448553087158 1.0 0.9817477042468106
-0.09391827768394169 0.08454784850728676 1.0 1.178097245096172
-0.04787912276035008 0.08448639375553615 1.0 1.3744467859455352
-1.5027658427258808e-17 0.08442248294726527 1.0 1.5707963267948966
0.04787912276035005 0.0843585721389944 1.0 1.767145867644258
0.09391827768394166 0.08429711738724378 1.0 1.9634954084936211
0.1363482058661159 0.08424048036365898 1.0 2.1598449493429825
0.17353834896181014 0.08419083759729394 1.0 2.356194490192344
0.20405951062832964 0.08415009683182009 1.0 2.552544031041707
0.22673877973929416 0.0841198237120069 1.0 2.748893571891069
0.24070460470145025 0.08410118161687144 1.0 2.9452431127404317
0.2454202866936271 0.08409488695167515 1.0 3.141592653589793
0.2407046047014503 0.08410118161687144 1.0 3.3379421944391545
0.22673877973929413 0.0841198237120069 1.0 3.5342917352885177
0.20405951062832967 0.08415009683182009 1.0 3.730641276137879
0.1735383489618102 0.08419083759729394 1.0 3.9269908169872423
0.13634820586611598 0.08424048036365898 1.0 4.123340357836604
0.09391827768394172 0.08429711738724378 1.0 4.319689898685965
0.047879122760350105 0.0843585721389944 1.0 4.516039439535328
4.5082975281776423e-17 0.08442248294726527 1.0 4.71238898038469
-0.047879122760350015 0.08448639375553615 1.0 4.908738521234051
-0.09391827768394165 0.08454784850728676 1.0 5.105088062083414
-0.13634820586611587 0.08460448553087158 1.0 5.301437602932776
-0.17353834896181028 0.08465412829723662 1.0 5.497787143782138
-0.2040595106283296 0.08469486906271047 1.0 5.6941366846315
-0.2267387797392941 0.08472514218252365 1.0 5.890486225480862
-0.24070460470145025 0.08474378427765912 1.0 6.086835766330225
-0.2454202866936271 0.08475007894285541 1.0 6.283185307179586
-0.2407046047014503 0.08474378427765912 1.0 6.479534848028948
-0.22673877973929432 0.08472514218252365 1.0 6.675884388878309
-0.2040595106283293 0.08469486906271047 1.0 6.872233929727675
-0.17353834896181022 0.08465412829723662 1.0 7.068583470577035
-0.136348205866116 0.08460448553087158 1.0 7.264933011426397
-0.09391827768394174 0.08454784850728676 1.0 7.461282552275758
-0.04787912276035056 0.08448639375553615 1.0 7.65763209312512
-5.110922969320887e-16 0.08442248294726527 1.0 7.853981633974481
0.04787912276035042 0.0843585721389944 1.0 8.050331174823846
0.0939182776839416 0.08429711738724378 1.0 8.246680715673207
0.13634820586611585 0.08424048036365898 1.0 8.443030256522569
0.1735383489618101 0.08419083759729394 1.0 8.63937979737193
0.20405951062832936 0.08415009683182009 1.0 8.835729338221292
0.22673877973929427 0.0841198237120069 1.0 9.032078879070657
0.24070460470145025 0.08410118161687144 1.0 9.228428419920018
0.2454202866936271 0.08409488695167515 1.0 9.42477796076938
cvdrift gds2 bmag tgrid
0.2454202866936271 0.8712773342464286 1.0007503785176102 -9.42477796076938
0.24070460470145025 1.1526144496480977 1.000825286622088 -9.228428419920018
0.22673877973929407 1.8318397362122127 1.0010471322590755 -9.032078879070655
0.20405951062832958 1.9582165479925226 1.0014073900251552 -8.835729338221293
0.1735383489618101 0.62629507192149 1.0018922154164123 -8.63937979737193
0.13634820586611585 1.1231845302045265 1.0024829768649535 -8.443030256522569
0.0939182776839416 3.8697289587494073 1.003156971739614 -8.246680715673207
0.04787912276034999 7.538888712260534 1.0038882987953421 -8.050331174823844
-7.513829213629404e-17 2.501830761999018 1.0046488535435183 -7.853981633974483
-0.04787912276035056 0.9200394264704375 1.0054094082916947 -7.65763209312512
-0.09391827768394174 1.948078796279882 1.0061407353474223 -7.461282552275758
-0.136348205866116 5.602453344129853 1.0068147302220831 -7.264933011426397
-0.17353834896181036 2.805121034666681 1.0074054916706243 -7.0685834705770345
-0.20405951062832967 1.0788678938375313 1.0078903170618814 -6.872233929727672
-0.22673877973929424 0.3485857691281242 1.0082505748279613 -6.67588438887831
-0.24070460470145025 0.3211392298232031 1.0084724204649484 -6.4795348480289485
-0.2454202866936271 0.5917672485456671 1.0085473285694266 -6.283185307179586
-0.24070460470145025 1.0200873322987027 1.0084724204649484 -6.086835766330225
-0.2267387797392941 1.5883711459009142 1.0082505748279613 -5.890486225480862
-0.2040595106283296 2.993479619697924 1.0078903170618814 -5.6941366846315
-0.17353834896181028 1.2881848456952008 1.0074054916706243 -5.497787143782138
-0.13634820586611587 0.7970013100946193 1.0068147302220831 -5.301437602932776
-0.09391827768394165 2.1842921956482835 1.0061407353474223 -5.105088062083414
-0.04787912276035024 7.190726844739605 1.0054094082916947 -4.908738521234052
4.5082975281776423e-17 4.983056533733259 1.0046488535435183 -4.71238898038469
0.04787912276035033 1.2535533261168759 1.0038882987953421 -4.516039439535327
0.09391827768394172 0.9843794756093347 1.003156971739614 -4.319689898685965
0.13634820586611598 3.7383792034713963 1.0024829768649535 -4.123340357836604
0.17353834896181036 4.110732013578968 1.0018922154164123 -3.9269908169872414
0.20405951062832967 1.5363790496244585 1.0014073900251552 -3.730641276137879
0.22673877973929413 0.6660104845645537 1.0010471322590755 -3.5342917352885177
0.24070460470145025 0.16904359532388086 1.000825286622088 -3.337942194439155
0.2454202866936271 0.2954514817656689 1.0007503785176102 -3.141592653589793
0.24070460470145025 0.716283358632665 1.000825286622088 -2.945243112740431
0.22673877973929416 1.3082963912776409 1.0010471322590755 -2.748893571891069
0.20405951062832964 2.8692734113751532 1.0014073900251552 -2.552544031041707
0.1735383489618103 2.879469914639161 1.0018922154164123 -2.356194490192345
0.1363482058661159 0.8148254815269987 1.0024829768649535 -2.1598449493429825
0.09391827768394166 1.2050093181474448 1.003156971739614 -1.9634954084936211
0.047879122760350265 4.567066502256679 1.0038882987953421 -1.7671458676442588
-1.5027658427258808e-17 7.609245651728467 1.0046488535435183 -1.5707963267948966
-0.04787912276035008 2.3587885587934974 1.0054094082916947 -1.3744467859455352
-0.09391827768394169 0.8704304134257976 1.0061407353474223 -1.178097245096172
